,v,R
1017,69.68319883985856,184.22575663299855
1553,62.50735501571519,190.16369281465703
460,38.99079549873662,189.00340407046426
2969,56.91347689837575,199.8500645481969
4805,58.80585005446733,191.94331887120128
2224,49.7505620804793,194.9232050559997
3293,21.90844222855552,180.61871247495012
2474,54.45008091003179,186.16873255138282
2414,61.83042504795775,199.15416023570128
3156,33.01290203269857,182.2691716137116
4143,30.602381888258144,187.03962180989842
1735,99.49330324310444,194.6341149298928
4318,55.17702299461497,196.6380241711564
2749,11.462880119421609,198.9958355632748
1322,41.292846767380226,194.6152675981325
2727,47.69361097114961,199.75965557917328
2731,77.12841590803276,195.3088419425763
1240,67.70732080246918,194.41337596819767
1138,30.28897847930883,186.59976864667823
2502,44.891561270243855,190.02667703212498
2102,79.06561046060891,181.7539747043733
4880,67.63678470721177,192.19122956531518
4014,47.086309139415214,193.2617368577119
4763,23.75741489288578,182.7614066344421
709,81.18319676680835,192.46817751973998
150,54.01423630767814,186.666460165901
2718,79.85488196187072,181.93260557837692
4669,43.74954293006303,189.5549822532552
631,5.80852315614461,195.78156403965096
4910,65.76965838919443,199.7811475629728
1877,39.33395396059788,180.11629305054737
4385,13.501136504139394,188.1206218650002
1525,31.308014347370552,195.57786732827518
2930,10.305784810586632,198.49643070855785
5000,52.489052788959924,181.53933240161493
1071,83.38926506476955,191.646341596006
4447,63.090479345279284,191.81868736387267
249,41.93115292398867,190.35070384243062
2483,90.72191479498974,190.0064754951176
577,42.58584824090057,185.46752515378282
3390,9.591347176152974,191.1431046251064
973,27.366303260031465,198.75611208354104
1349,75.34016759334445,196.37126391534176
4559,80.06614932413585,181.20571608520783
2377,50.52180987376921,194.47885947498776
1644,25.36110803864663,183.5073578879346
3188,65.29642970963107,184.01026601376213
2856,49.90282885424615,195.187933076982
2285,66.27890169306669,183.24713160630432
2726,33.08996857268909,197.65821249214082
2485,90.72191479498974,190.0064754951176
3664,30.49190165700159,193.41179828243457
4280,42.66618217130323,191.30945570685455
2685,36.72272392489121,188.65821952557914
3719,51.41180908492762,184.88193340764408
345,59.83807784827764,181.08328469169712
2295,41.44839747617946,181.97457745251495
2287,18.303279085541078,195.4760867677277
1786,38.13805167026011,183.72386251233127
2690,59.21138239972353,193.6994906177173
3270,34.43504473512968,197.97310885698985
4049,84.17124899354404,182.0642360754921
3292,21.29160112779902,195.30426061251592
2235,47.93197547568556,188.34127367204465
3568,55.480247422023055,188.94030706064152
4329,45.590416653608344,186.54459199780757
