a,b,sigma_fg_normed,v_mem,logpdf
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.230050170341558,7.243507330980793,0.6280733234348943,49.65713469607012,-6572.499791552526
11.187051775522677,6.5162835348883155,0.6556502780002715,49.73554585426324,-6572.591713030257
11.366572170090816,8.27097535885145,0.7003595538294982,50.16257728008697,-6572.19404689774
11.366572170090816,8.27097535885145,0.7003595538294982,50.16257728008697,-6572.19404689774
11.366572170090816,8.27097535885145,0.7003595538294982,50.16257728008697,-6572.19404689774
9.7626951266637,8.011531120700996,0.8014954965558061,50.60798344603126,-6570.859014774019
10.165907591841918,8.939019887585872,0.7488111543079606,49.935851433239904,-6570.501507920096
10.165907591841918,8.939019887585872,0.7488111543079606,49.935851433239904,-6570.501507920096
10.165907591841918,8.939019887585872,0.7488111543079606,49.935851433239904,-6570.501507920096
10.165907591841918,8.939019887585872,0.7488111543079606,49.935851433239904,-6570.501507920096
10.165907591841918,8.939019887585872,0.7488111543079606,49.935851433239904,-6570.501507920096
10.165907591841918,8.939019887585872,0.7488111543079606,49.935851433239904,-6570.501507920096
10.165907591841918,8.939019887585872,0.7488111543079606,49.935851433239904,-6570.501507920096
10.951815298283586,8.18020110146735,0.8275494629272699,50.866833652931255,-6572.076289329243
10.951815298283586,8.18020110146735,0.8275494629272699,50.866833652931255,-6572.076289329243
10.951815298283586,8.18020110146735,0.8275494629272699,50.866833652931255,-6572.076289329243
10.951815298283586,8.18020110146735,0.8275494629272699,50.866833652931255,-6572.076289329243
10.951815298283586,8.18020110146735,0.8275494629272699,50.866833652931255,-6572.076289329243
10.951815298283586,8.18020110146735,0.8275494629272699,50.866833652931255,-6572.076289329243
10.951815298283586,8.18020110146735,0.8275494629272699,50.866833652931255,-6572.076289329243
10.951815298283586,8.18020110146735,0.8275494629272699,50.866833652931255,-6572.076289329243
10.995602760530655,8.206103516648374,0.8265312313260645,50.73861218929567,-6572.109293413201
10.858006123028149,6.3209752442011204,0.7825252384939314,49.929880062309294,-6571.295840016284
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.063460917881764,7.487279753423868,0.7622580432711473,50.1468579927715,-6570.911665951262
11.285483522670168,7.0498417279124395,0.762369787289946,50.590591220328584,-6571.068893249078
11.285483522670168,7.0498417279124395,0.762369787289946,50.590591220328584,-6571.068893249078
11.285483522670168,7.0498417279124395,0.762369787289946,50.590591220328584,-6571.068893249078
11.285483522670168,7.0498417279124395,0.762369787289946,50.590591220328584,-6571.068893249078
11.285483522670168,7.0498417279124395,0.762369787289946,50.590591220328584,-6571.068893249078
11.285483522670168,7.0498417279124395,0.762369787289946,50.590591220328584,-6571.068893249078
11.285483522670168,7.0498417279124395,0.762369787289946,50.590591220328584,-6571.068893249078
11.285483522670168,7.0498417279124395,0.762369787289946,50.590591220328584,-6571.068893249078
10.80476807266558,7.294498519792476,0.7958711544805891,51.490921133444644,-6572.216401206651
10.80476807266558,7.294498519792476,0.7958711544805891,51.490921133444644,-6572.216401206651
10.80476807266558,7.294498519792476,0.7958711544805891,51.490921133444644,-6572.216401206651
10.80476807266558,7.294498519792476,0.7958711544805891,51.490921133444644,-6572.216401206651
10.80476807266558,7.294498519792476,0.7958711544805891,51.490921133444644,-6572.216401206651
10.80476807266558,7.294498519792476,0.7958711544805891,51.490921133444644,-6572.216401206651
10.80476807266558,7.294498519792476,0.7958711544805891,51.490921133444644,-6572.216401206651
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.86907889677217,7.0002300651598555,0.8034809531416189,51.015616979967874,-6571.0811438536975
10.107767900408238,6.647522197754584,0.876558978149178,50.57926274014883,-6571.451525039174
10.295116326556881,7.930776194511974,0.9338399023077313,50.36571012480435,-6571.177903119116
10.295116326556881,7.930776194511974,0.9338399023077313,50.36571012480435,-6571.177903119116
10.295116326556881,7.930776194511974,0.9338399023077313,50.36571012480435,-6571.177903119116
10.295116326556881,7.930776194511974,0.9338399023077313,50.36571012480435,-6571.177903119116
9.848344720093891,7.389439204083065,0.9813656495976832,50.13303077252869,-6571.454678012909
9.848344720093891,7.389439204083065,0.9813656495976832,50.13303077252869,-6571.454678012909
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.828945031676806,8.462680605485225,0.9869112243371293,50.619671325785916,-6573.33133031589
8.615858303743225,9.557954485182453,0.7991987820266833,50.130739293176674,-6573.1720215580435
8.615858303743225,9.557954485182453,0.7991987820266833,50.130739293176674,-6573.1720215580435
8.615858303743225,9.557954485182453,0.7991987820266833,50.130739293176674,-6573.1720215580435
8.394744875904381,10.857251966069615,0.7345307739614628,50.107515601189135,-6573.184160846897
8.394744875904381,10.857251966069615,0.7345307739614628,50.107515601189135,-6573.184160846897
8.394744875904381,10.857251966069615,0.7345307739614628,50.107515601189135,-6573.184160846897
8.394744875904381,10.857251966069615,0.7345307739614628,50.107515601189135,-6573.184160846897
8.394744875904381,10.857251966069615,0.7345307739614628,50.107515601189135,-6573.184160846897
8.394744875904381,10.857251966069615,0.7345307739614628,50.107515601189135,-6573.184160846897
9.000525539961883,10.869294492573182,0.7269405908639551,49.88364894790454,-6571.489140179203
9.000525539961883,10.869294492573182,0.7269405908639551,49.88364894790454,-6571.489140179203
9.000525539961883,10.869294492573182,0.7269405908639551,49.88364894790454,-6571.489140179203
9.000525539961883,10.869294492573182,0.7269405908639551,49.88364894790454,-6571.489140179203
9.000525539961883,10.869294492573182,0.7269405908639551,49.88364894790454,-6571.489140179203
9.041289701650417,12.29653326544919,0.7677850981991574,49.95337323608683,-6572.784102795775
9.041289701650417,12.29653326544919,0.7677850981991574,49.95337323608683,-6572.784102795775
9.041289701650417,12.29653326544919,0.7677850981991574,49.95337323608683,-6572.784102795775
9.041289701650417,12.29653326544919,0.7677850981991574,49.95337323608683,-6572.784102795775
9.041289701650417,12.29653326544919,0.7677850981991574,49.95337323608683,-6572.784102795775
9.041289701650417,12.29653326544919,0.7677850981991574,49.95337323608683,-6572.784102795775
9.041289701650417,12.29653326544919,0.7677850981991574,49.95337323608683,-6572.784102795775
9.317870789462303,10.48202308176271,0.7476906100066626,50.22504227377484,-6570.750644957584
9.317870789462303,10.48202308176271,0.7476906100066626,50.22504227377484,-6570.750644957584
9.317870789462303,10.48202308176271,0.7476906100066626,50.22504227377484,-6570.750644957584
9.317870789462303,10.48202308176271,0.7476906100066626,50.22504227377484,-6570.750644957584
9.317870789462303,10.48202308176271,0.7476906100066626,50.22504227377484,-6570.750644957584
9.317870789462303,10.48202308176271,0.7476906100066626,50.22504227377484,-6570.750644957584
9.317870789462303,10.48202308176271,0.7476906100066626,50.22504227377484,-6570.750644957584
9.317870789462303,10.48202308176271,0.7476906100066626,50.22504227377484,-6570.750644957584
8.7565762632751,12.679302214312617,0.8858211408931428,50.27216265090249,-6574.427092435022
8.7565762632751,12.679302214312617,0.8858211408931428,50.27216265090249,-6574.427092435022
8.7565762632751,12.679302214312617,0.8858211408931428,50.27216265090249,-6574.427092435022
8.20630286856708,10.802502692385168,0.9400685077902825,50.38514405308294,-6573.612678255972
8.622585751240496,11.298036317913487,0.7894094666694396,49.26899911363026,-6573.561468616819
8.471273970935782,13.472348721539744,0.7612133551499174,50.207686241398456,-6573.8305521070415
8.471273970935782,13.472348721539744,0.7612133551499174,50.207686241398456,-6573.8305521070415
8.471273970935782,13.472348721539744,0.7612133551499174,50.207686241398456,-6573.8305521070415
8.471273970935782,13.472348721539744,0.7612133551499174,50.207686241398456,-6573.8305521070415
8.97753224558715,11.237772106638714,0.7215117214187887,49.54145762889016,-6572.270956742857
8.97753224558715,11.237772106638714,0.7215117214187887,49.54145762889016,-6572.270956742857
8.97753224558715,11.237772106638714,0.7215117214187887,49.54145762889016,-6572.270956742857
8.97753224558715,11.237772106638714,0.7215117214187887,49.54145762889016,-6572.270956742857
9.097882239439882,12.396174613109403,0.5630044649091146,50.28343434985443,-6572.598624828384
9.097882239439882,12.396174613109403,0.5630044649091146,50.28343434985443,-6572.598624828384
9.097882239439882,12.396174613109403,0.5630044649091146,50.28343434985443,-6572.598624828384
9.097882239439882,12.396174613109403,0.5630044649091146,50.28343434985443,-6572.598624828384
9.948824488089196,12.24181669458174,0.6215157738122007,50.166724900586544,-6573.442535941687
9.948824488089196,12.24181669458174,0.6215157738122007,50.166724900586544,-6573.442535941687
9.948824488089196,12.24181669458174,0.6215157738122007,50.166724900586544,-6573.442535941687
10.17830015701183,9.280607180898818,0.691584772246956,50.587749999366196,-6570.37916484593
10.17830015701183,9.280607180898818,0.691584772246956,50.587749999366196,-6570.37916484593
10.17830015701183,9.280607180898818,0.691584772246956,50.587749999366196,-6570.37916484593
10.17830015701183,9.280607180898818,0.691584772246956,50.587749999366196,-6570.37916484593
10.17830015701183,9.280607180898818,0.691584772246956,50.587749999366196,-6570.37916484593
10.17830015701183,9.280607180898818,0.691584772246956,50.587749999366196,-6570.37916484593
10.17830015701183,9.280607180898818,0.691584772246956,50.587749999366196,-6570.37916484593
9.932329495599415,11.06207353653604,0.6744486026164244,51.20858468403946,-6572.531925378351
10.520548696436677,10.268426243884363,0.5267930592028036,50.84835307063329,-6572.339224160907
9.935179209852606,10.811646145543811,0.7470687730516881,50.978866699326844,-6572.311394522891
9.935179209852606,10.811646145543811,0.7470687730516881,50.978866699326844,-6572.311394522891
9.257346121505105,10.769311758451977,0.9492262609352089,51.067235746339264,-6573.922777616289
9.257346121505105,10.769311758451977,0.9492262609352089,51.067235746339264,-6573.922777616289
9.257346121505105,10.769311758451977,0.9492262609352089,51.067235746339264,-6573.922777616289
9.773334799003452,8.376150487897924,0.9364288462641647,50.752709115553635,-6571.291705602652
9.773334799003452,8.376150487897924,0.9364288462641647,50.752709115553635,-6571.291705602652
9.773334799003452,8.376150487897924,0.9364288462641647,50.752709115553635,-6571.291705602652
9.773334799003452,8.376150487897924,0.9364288462641647,50.752709115553635,-6571.291705602652
9.773334799003452,8.376150487897924,0.9364288462641647,50.752709115553635,-6571.291705602652
9.773334799003452,8.376150487897924,0.9364288462641647,50.752709115553635,-6571.291705602652
9.773334799003452,8.376150487897924,0.9364288462641647,50.752709115553635,-6571.291705602652
10.495528469342865,6.0060450636347085,0.8953134197535317,49.835809182866576,-6571.892491057157
10.495528469342865,6.0060450636347085,0.8953134197535317,49.835809182866576,-6571.892491057157
10.495528469342865,6.0060450636347085,0.8953134197535317,49.835809182866576,-6571.892491057157
10.434722466597018,8.15949765438343,0.8305671554897349,50.25531347042543,-6570.516322908432
10.434722466597018,8.15949765438343,0.8305671554897349,50.25531347042543,-6570.516322908432
10.434722466597018,8.15949765438343,0.8305671554897349,50.25531347042543,-6570.516322908432
10.434722466597018,8.15949765438343,0.8305671554897349,50.25531347042543,-6570.516322908432
11.120291552929015,7.42113632619753,0.800899749287522,50.55244492869311,-6571.151656568246
11.120291552929015,7.42113632619753,0.800899749287522,50.55244492869311,-6571.151656568246
11.120291552929015,7.42113632619753,0.800899749287522,50.55244492869311,-6571.151656568246
11.120291552929015,7.42113632619753,0.800899749287522,50.55244492869311,-6571.151656568246
11.120291552929015,7.42113632619753,0.800899749287522,50.55244492869311,-6571.151656568246
11.120291552929015,7.42113632619753,0.800899749287522,50.55244492869311,-6571.151656568246
11.688701176836844,5.898597203996113,0.6981602392089492,50.50397981739875,-6571.824899776909
11.688701176836844,5.898597203996113,0.6981602392089492,50.50397981739875,-6571.824899776909
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.163202255978366,6.776006134123233,0.9381066901921808,51.01875873952631,-6571.882671045764
10.555430933553723,6.27340280105596,0.9480038189718154,50.28679073924151,-6571.278699257301
11.091611450498691,5.969391504134296,0.9254269427239041,50.07208512377115,-6571.633068423163
11.091611450498691,5.969391504134296,0.9254269427239041,50.07208512377115,-6571.633068423163
11.091611450498691,5.969391504134296,0.9254269427239041,50.07208512377115,-6571.633068423163
11.091611450498691,5.969391504134296,0.9254269427239041,50.07208512377115,-6571.633068423163
11.091611450498691,5.969391504134296,0.9254269427239041,50.07208512377115,-6571.633068423163
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
10.32834757151915,6.546303847348316,0.9259424478322098,50.36735394733549,-6571.118205750624
11.230933532781627,4.963354037526215,1.0526993949159265,50.62801156731162,-6573.166901579131
11.230933532781627,4.963354037526215,1.0526993949159265,50.62801156731162,-6573.166901579131
11.230933532781627,4.963354037526215,1.0526993949159265,50.62801156731162,-6573.166901579131
11.230933532781627,4.963354037526215,1.0526993949159265,50.62801156731162,-6573.166901579131
11.230933532781627,4.963354037526215,1.0526993949159265,50.62801156731162,-6573.166901579131
11.230933532781627,4.963354037526215,1.0526993949159265,50.62801156731162,-6573.166901579131
11.74187138047337,4.526016538637111,1.001980549303254,50.17568995165661,-6573.442805815157
11.494225767852075,3.88024137456986,1.0331766985731645,49.803025032226564,-6574.30077605971
11.494225767852075,3.88024137456986,1.0331766985731645,49.803025032226564,-6574.30077605971
10.559772277274659,5.223932108287593,1.0390694192953938,49.76666979933819,-6573.310351405117
10.559772277274659,5.223932108287593,1.0390694192953938,49.76666979933819,-6573.310351405117
10.559772277274659,5.223932108287593,1.0390694192953938,49.76666979933819,-6573.310351405117
10.102864893218413,6.13899462404617,0.9514862069001179,50.189230506727725,-6572.131991189881
10.102864893218413,6.13899462404617,0.9514862069001179,50.189230506727725,-6572.131991189881
10.102864893218413,6.13899462404617,0.9514862069001179,50.189230506727725,-6572.131991189881
11.038600625986447,7.930567177951511,0.8637105058094744,50.39753805370438,-6572.226746453878
11.038600625986447,7.930567177951511,0.8637105058094744,50.39753805370438,-6572.226746453878
11.038600625986447,7.930567177951511,0.8637105058094744,50.39753805370438,-6572.226746453878
11.038600625986447,7.930567177951511,0.8637105058094744,50.39753805370438,-6572.226746453878
11.038600625986447,7.930567177951511,0.8637105058094744,50.39753805370438,-6572.226746453878
10.595938864100619,8.652738771704273,0.8632410702837918,49.28043108685977,-6573.458418059921
10.261978153293638,5.732714832933796,0.8140401701339787,50.16645100811134,-6573.5512426438345
10.261978153293638,5.732714832933796,0.8140401701339787,50.16645100811134,-6573.5512426438345
10.261978153293638,5.732714832933796,0.8140401701339787,50.16645100811134,-6573.5512426438345
9.454685789484843,6.0597540275499195,0.9958958706740381,50.36005093693745,-6575.054543554497
9.454685789484843,6.0597540275499195,0.9958958706740381,50.36005093693745,-6575.054543554497
9.454685789484843,6.0597540275499195,0.9958958706740381,50.36005093693745,-6575.054543554497
9.454685789484843,6.0597540275499195,0.9958958706740381,50.36005093693745,-6575.054543554497
9.454685789484843,6.0597540275499195,0.9958958706740381,50.36005093693745,-6575.054543554497
10.341356122764486,9.299930111690657,1.0288910448626796,50.56880295218833,-6575.377042480438
10.341356122764486,9.299930111690657,1.0288910448626796,50.56880295218833,-6575.377042480438
10.341356122764486,9.299930111690657,1.0288910448626796,50.56880295218833,-6575.377042480438
10.341356122764486,9.299930111690657,1.0288910448626796,50.56880295218833,-6575.377042480438
8.698451100431875,8.19795390052888,0.9026764282305496,50.70391111929543,-6574.867089478878
8.698451100431875,8.19795390052888,0.9026764282305496,50.70391111929543,-6574.867089478878
8.698451100431875,8.19795390052888,0.9026764282305496,50.70391111929543,-6574.867089478878
10.10558756954718,7.664711170916255,0.9353826142947321,51.7871909491483,-6574.108042908447
9.16547743896648,10.821356735758904,0.9701123166970861,51.027431092758846,-6574.13270491633
8.838017218226636,8.579004286280611,0.9978431042658601,50.26003023015229,-6573.000049432404
9.979559526565387,8.282832117729997,1.0251244145090446,50.11633319293875,-6572.340458464183
9.979559526565387,8.282832117729997,1.0251244145090446,50.11633319293875,-6572.340458464183
9.502783419477431,9.691923152584659,1.0808514541243321,49.82394481994529,-6574.540018517629
9.502783419477431,9.691923152584659,1.0808514541243321,49.82394481994529,-6574.540018517629
9.502783419477431,9.691923152584659,1.0808514541243321,49.82394481994529,-6574.540018517629
10.659214997809041,7.9175915300918165,1.0650341074754957,49.807813567300364,-6574.901119701978
10.659214997809041,7.9175915300918165,1.0650341074754957,49.807813567300364,-6574.901119701978
10.748538787714615,8.997999953036436,0.9022418207438246,49.80557662042785,-6574.126393566602
9.883283413800173,7.279691567943097,0.8276013261981474,49.74741552857223,-6571.837405954003
9.883283413800173,7.279691567943097,0.8276013261981474,49.74741552857223,-6571.837405954003
10.460611387239327,7.875061341598529,0.6806618608660049,50.29876694533424,-6570.656105287437
10.460611387239327,7.875061341598529,0.6806618608660049,50.29876694533424,-6570.656105287437
10.460611387239327,7.875061341598529,0.6806618608660049,50.29876694533424,-6570.656105287437
10.460611387239327,7.875061341598529,0.6806618608660049,50.29876694533424,-6570.656105287437
9.306067188597096,10.523802340094084,0.7752579868151287,50.595272848777185,-6570.94523523554
9.384258578687025,11.581177209465949,0.706887921105205,50.53259659798397,-6571.580916468193
9.384258578687025,11.581177209465949,0.706887921105205,50.53259659798397,-6571.580916468193
9.384258578687025,11.581177209465949,0.706887921105205,50.53259659798397,-6571.580916468193
9.384258578687025,11.581177209465949,0.706887921105205,50.53259659798397,-6571.580916468193
9.384258578687025,11.581177209465949,0.706887921105205,50.53259659798397,-6571.580916468193
10.2526086795521,9.501004123972002,0.7331732557011895,50.91821429228418,-6571.044888936004
10.155843371158086,9.053904575779574,0.5876800035876253,50.93701757131257,-6571.841045313281
10.155843371158086,9.053904575779574,0.5876800035876253,50.93701757131257,-6571.841045313281
10.155843371158086,9.053904575779574,0.5876800035876253,50.93701757131257,-6571.841045313281
10.155843371158086,9.053904575779574,0.5876800035876253,50.93701757131257,-6571.841045313281
10.155843371158086,9.053904575779574,0.5876800035876253,50.93701757131257,-6571.841045313281
9.79641974415495,10.072504703003638,0.7404341359121366,51.00855852522796,-6571.195167358019
9.79641974415495,10.072504703003638,0.7404341359121366,51.00855852522796,-6571.195167358019
9.79641974415495,10.072504703003638,0.7404341359121366,51.00855852522796,-6571.195167358019
9.79641974415495,10.072504703003638,0.7404341359121366,51.00855852522796,-6571.195167358019
9.79641974415495,10.072504703003638,0.7404341359121366,51.00855852522796,-6571.195167358019
9.79641974415495,10.072504703003638,0.7404341359121366,51.00855852522796,-6571.195167358019
9.79641974415495,10.072504703003638,0.7404341359121366,51.00855852522796,-6571.195167358019
9.79641974415495,10.072504703003638,0.7404341359121366,51.00855852522796,-6571.195167358019
10.68294390974674,9.716111472750983,0.6976274514570368,50.926896664010194,-6572.1174262205095
10.68294390974674,9.716111472750983,0.6976274514570368,50.926896664010194,-6572.1174262205095
10.960025983822002,9.007764370777528,0.6895944299086203,50.50757888515712,-6571.589965797546
10.960025983822002,9.007764370777528,0.6895944299086203,50.50757888515712,-6571.589965797546
10.606448705284867,9.581179701771207,0.6372168219442619,50.0420483784978,-6571.400153446004
10.606448705284867,9.581179701771207,0.6372168219442619,50.0420483784978,-6571.400153446004
10.029396461486673,10.33327537354483,0.6694936459371263,50.88992135521417,-6571.219465717446
10.029396461486673,10.33327537354483,0.6694936459371263,50.88992135521417,-6571.219465717446
10.029396461486673,10.33327537354483,0.6694936459371263,50.88992135521417,-6571.219465717446
10.029396461486673,10.33327537354483,0.6694936459371263,50.88992135521417,-6571.219465717446
10.029396461486673,10.33327537354483,0.6694936459371263,50.88992135521417,-6571.219465717446
10.029396461486673,10.33327537354483,0.6694936459371263,50.88992135521417,-6571.219465717446
10.029396461486673,10.33327537354483,0.6694936459371263,50.88992135521417,-6571.219465717446
9.258200177179464,11.782660610968344,0.5970445171042545,50.606479264651604,-6571.904216017903
9.258200177179464,11.782660610968344,0.5970445171042545,50.606479264651604,-6571.904216017903
9.258200177179464,11.782660610968344,0.5970445171042545,50.606479264651604,-6571.904216017903
9.258200177179464,11.782660610968344,0.5970445171042545,50.606479264651604,-6571.904216017903
8.944539762128546,11.102913100537306,0.646702331399023,51.15948208970891,-6572.928773751
8.944539762128546,11.102913100537306,0.646702331399023,51.15948208970891,-6572.928773751
9.454461150964576,12.046126209003361,0.6586747799964668,50.69407389942355,-6572.170799491718
9.454461150964576,12.046126209003361,0.6586747799964668,50.69407389942355,-6572.170799491718
9.454461150964576,12.046126209003361,0.6586747799964668,50.69407389942355,-6572.170799491718
9.454461150964576,12.046126209003361,0.6586747799964668,50.69407389942355,-6572.170799491718
9.379777632808265,11.747998256546952,0.6476167430550603,50.30626512374892,-6571.5838261200315
9.658645054181255,10.145792880497256,0.7699925597982712,50.912025635045545,-6571.138079269244
9.658645054181255,10.145792880497256,0.7699925597982712,50.912025635045545,-6571.138079269244
9.658645054181255,10.145792880497256,0.7699925597982712,50.912025635045545,-6571.138079269244
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.35047409060354,9.440258180746453,0.6146075798128158,50.23198784567371,-6570.9035805245785
10.332196879437872,8.327486422003295,0.7068624475745502,49.53382778891287,-6571.4448932722535
10.332196879437872,8.327486422003295,0.7068624475745502,49.53382778891287,-6571.4448932722535
10.332196879437872,8.327486422003295,0.7068624475745502,49.53382778891287,-6571.4448932722535
10.332196879437872,8.327486422003295,0.7068624475745502,49.53382778891287,-6571.4448932722535
10.332196879437872,8.327486422003295,0.7068624475745502,49.53382778891287,-6571.4448932722535
10.332196879437872,8.327486422003295,0.7068624475745502,49.53382778891287,-6571.4448932722535
10.332196879437872,8.327486422003295,0.7068624475745502,49.53382778891287,-6571.4448932722535
11.066889763801061,8.728482496954014,0.852117506899637,50.08171627317074,-6573.784267721623
9.996305854841905,9.608081566843936,0.9032216006660554,49.574396192317934,-6572.897962821384
